Time resolution is 1 ps
in_group_idx= 870, di_en=1, do_en=1, out_group_idx= 667
in_group_idx= 871, di_en=1, do_en=1, out_group_idx= 411
in_group_idx= 872, di_en=1, do_en=1, out_group_idx= 923
in_group_idx= 873, di_en=1, do_en=1, out_group_idx=  91
in_group_idx= 874, di_en=1, do_en=1, out_group_idx= 603
in_group_idx= 875, di_en=1, do_en=1, out_group_idx= 347
in_group_idx= 876, di_en=1, do_en=1, out_group_idx= 859
in_group_idx= 877, di_en=1, do_en=1, out_group_idx= 219
in_group_idx= 878, di_en=1, do_en=1, out_group_idx= 731
in_group_idx= 879, di_en=1, do_en=1, out_group_idx= 475
in_group_idx= 880, di_en=1, do_en=1, out_group_idx= 987
in_group_idx= 881, di_en=1, do_en=1, out_group_idx=  59
in_group_idx= 882, di_en=1, do_en=1, out_group_idx= 571
in_group_idx= 883, di_en=1, do_en=1, out_group_idx= 315
in_group_idx= 884, di_en=1, do_en=1, out_group_idx= 827
in_group_idx= 885, di_en=1, do_en=1, out_group_idx= 187
in_group_idx= 886, di_en=1, do_en=1, out_group_idx= 699
in_group_idx= 887, di_en=1, do_en=1, out_group_idx= 443
in_group_idx= 888, di_en=1, do_en=1, out_group_idx= 955
in_group_idx= 889, di_en=1, do_en=1, out_group_idx= 123
in_group_idx= 890, di_en=1, do_en=1, out_group_idx= 635
in_group_idx= 891, di_en=1, do_en=1, out_group_idx= 379
in_group_idx= 892, di_en=1, do_en=1, out_group_idx= 891
in_group_idx= 893, di_en=1, do_en=1, out_group_idx= 251
in_group_idx= 894, di_en=1, do_en=1, out_group_idx= 763
in_group_idx= 895, di_en=1, do_en=1, out_group_idx= 507
in_group_idx= 896, di_en=1, do_en=1, out_group_idx=1019
in_group_idx= 897, di_en=1, do_en=1, out_group_idx=   7
in_group_idx= 898, di_en=1, do_en=1, out_group_idx= 519
in_group_idx= 899, di_en=1, do_en=1, out_group_idx= 263
in_group_idx= 900, di_en=1, do_en=1, out_group_idx= 775
in_group_idx= 901, di_en=1, do_en=1, out_group_idx= 135
in_group_idx= 902, di_en=1, do_en=1, out_group_idx= 647
in_group_idx= 903, di_en=1, do_en=1, out_group_idx= 391
in_group_idx= 904, di_en=1, do_en=1, out_group_idx= 903
in_group_idx= 905, di_en=1, do_en=1, out_group_idx=  71
in_group_idx= 906, di_en=1, do_en=1, out_group_idx= 583
in_group_idx= 907, di_en=1, do_en=1, out_group_idx= 327
in_group_idx= 908, di_en=1, do_en=1, out_group_idx= 839
in_group_idx= 909, di_en=1, do_en=1, out_group_idx= 199
in_group_idx= 910, di_en=1, do_en=1, out_group_idx= 711
in_group_idx= 911, di_en=1, do_en=1, out_group_idx= 455
in_group_idx= 912, di_en=1, do_en=1, out_group_idx= 967
in_group_idx= 913, di_en=1, do_en=1, out_group_idx=  39
in_group_idx= 914, di_en=1, do_en=1, out_group_idx= 551
in_group_idx= 915, di_en=1, do_en=1, out_group_idx= 295
in_group_idx= 916, di_en=1, do_en=1, out_group_idx= 807
in_group_idx= 917, di_en=1, do_en=1, out_group_idx= 167
in_group_idx= 918, di_en=1, do_en=1, out_group_idx= 679
in_group_idx= 919, di_en=1, do_en=1, out_group_idx= 423
in_group_idx= 920, di_en=1, do_en=1, out_group_idx= 935
in_group_idx= 921, di_en=1, do_en=1, out_group_idx= 103
in_group_idx= 922, di_en=1, do_en=1, out_group_idx= 615
in_group_idx= 923, di_en=1, do_en=1, out_group_idx= 359
in_group_idx= 924, di_en=1, do_en=1, out_group_idx= 871
in_group_idx= 925, di_en=1, do_en=1, out_group_idx= 231
in_group_idx= 926, di_en=1, do_en=1, out_group_idx= 743
in_group_idx= 927, di_en=1, do_en=1, out_group_idx= 487
in_group_idx= 928, di_en=1, do_en=1, out_group_idx= 999
in_group_idx= 929, di_en=1, do_en=1, out_group_idx=  23
in_group_idx= 930, di_en=1, do_en=1, out_group_idx= 535
in_group_idx= 931, di_en=1, do_en=1, out_group_idx= 279
in_group_idx= 932, di_en=1, do_en=1, out_group_idx= 791
in_group_idx= 933, di_en=1, do_en=1, out_group_idx= 151
in_group_idx= 934, di_en=1, do_en=1, out_group_idx= 663
in_group_idx= 935, di_en=1, do_en=1, out_group_idx= 407
in_group_idx= 936, di_en=1, do_en=1, out_group_idx= 919
in_group_idx= 937, di_en=1, do_en=1, out_group_idx=  87
in_group_idx= 938, di_en=1, do_en=1, out_group_idx= 599
in_group_idx= 939, di_en=1, do_en=1, out_group_idx= 343
in_group_idx= 940, di_en=1, do_en=1, out_group_idx= 855
in_group_idx= 941, di_en=1, do_en=1, out_group_idx= 215
in_group_idx= 942, di_en=1, do_en=1, out_group_idx= 727
in_group_idx= 943, di_en=1, do_en=1, out_group_idx= 471
in_group_idx= 944, di_en=1, do_en=1, out_group_idx= 983
in_group_idx= 945, di_en=1, do_en=1, out_group_idx=  55
in_group_idx= 946, di_en=1, do_en=1, out_group_idx= 567
in_group_idx= 947, di_en=1, do_en=1, out_group_idx= 311
in_group_idx= 948, di_en=1, do_en=1, out_group_idx= 823
in_group_idx= 949, di_en=1, do_en=1, out_group_idx= 183
in_group_idx= 950, di_en=1, do_en=1, out_group_idx= 695
in_group_idx= 951, di_en=1, do_en=1, out_group_idx= 439
in_group_idx= 952, di_en=1, do_en=1, out_group_idx= 951
in_group_idx= 953, di_en=1, do_en=1, out_group_idx= 119
in_group_idx= 954, di_en=1, do_en=1, out_group_idx= 631
in_group_idx= 955, di_en=1, do_en=1, out_group_idx= 375
in_group_idx= 956, di_en=1, do_en=1, out_group_idx= 887
in_group_idx= 957, di_en=1, do_en=1, out_group_idx= 247
in_group_idx= 958, di_en=1, do_en=1, out_group_idx= 759
in_group_idx= 959, di_en=1, do_en=1, out_group_idx= 503
in_group_idx= 960, di_en=1, do_en=1, out_group_idx=1015
in_group_idx= 961, di_en=1, do_en=1, out_group_idx=  15
in_group_idx= 962, di_en=1, do_en=1, out_group_idx= 527
in_group_idx= 963, di_en=1, do_en=1, out_group_idx= 271
in_group_idx= 964, di_en=1, do_en=1, out_group_idx= 783
in_group_idx= 965, di_en=1, do_en=1, out_group_idx= 143
in_group_idx= 966, di_en=1, do_en=1, out_group_idx= 655
in_group_idx= 967, di_en=1, do_en=1, out_group_idx= 399
in_group_idx= 968, di_en=1, do_en=1, out_group_idx= 911
in_group_idx= 969, di_en=1, do_en=1, out_group_idx=  79
in_group_idx= 970, di_en=1, do_en=1, out_group_idx= 591
in_group_idx= 971, di_en=1, do_en=1, out_group_idx= 335
in_group_idx= 972, di_en=1, do_en=1, out_group_idx= 847
in_group_idx= 973, di_en=1, do_en=1, out_group_idx= 207
in_group_idx= 974, di_en=1, do_en=1, out_group_idx= 719
in_group_idx= 975, di_en=1, do_en=1, out_group_idx= 463
in_group_idx= 976, di_en=1, do_en=1, out_group_idx= 975
in_group_idx= 977, di_en=1, do_en=1, out_group_idx=  47
in_group_idx= 978, di_en=1, do_en=1, out_group_idx= 559
in_group_idx= 979, di_en=1, do_en=1, out_group_idx= 303
in_group_idx= 980, di_en=1, do_en=1, out_group_idx= 815
in_group_idx= 981, di_en=1, do_en=1, out_group_idx= 175
in_group_idx= 982, di_en=1, do_en=1, out_group_idx= 687
in_group_idx= 983, di_en=1, do_en=1, out_group_idx= 431
in_group_idx= 984, di_en=1, do_en=1, out_group_idx= 943
in_group_idx= 985, di_en=1, do_en=1, out_group_idx= 111
in_group_idx= 986, di_en=1, do_en=1, out_group_idx= 623
in_group_idx= 987, di_en=1, do_en=1, out_group_idx= 367
in_group_idx= 988, di_en=1, do_en=1, out_group_idx= 879
in_group_idx= 989, di_en=1, do_en=1, out_group_idx= 239
in_group_idx= 990, di_en=1, do_en=1, out_group_idx= 751
in_group_idx= 991, di_en=1, do_en=1, out_group_idx= 495
in_group_idx= 992, di_en=1, do_en=1, out_group_idx=1007
in_group_idx= 993, di_en=1, do_en=1, out_group_idx=  31
in_group_idx= 994, di_en=1, do_en=1, out_group_idx= 543
in_group_idx= 995, di_en=1, do_en=1, out_group_idx= 287
in_group_idx= 996, di_en=1, do_en=1, out_group_idx= 799
in_group_idx= 997, di_en=1, do_en=1, out_group_idx= 159
in_group_idx= 998, di_en=1, do_en=1, out_group_idx= 671
in_group_idx= 999, di_en=1, do_en=1, out_group_idx= 415
in_group_idx=1000, di_en=1, do_en=1, out_group_idx= 927
in_group_idx=1001, di_en=1, do_en=1, out_group_idx=  95
in_group_idx=1002, di_en=1, do_en=1, out_group_idx= 607
in_group_idx=1003, di_en=1, do_en=1, out_group_idx= 351
in_group_idx=1004, di_en=1, do_en=1, out_group_idx= 863
in_group_idx=1005, di_en=1, do_en=1, out_group_idx= 223
in_group_idx=1006, di_en=1, do_en=1, out_group_idx= 735
in_group_idx=1007, di_en=1, do_en=1, out_group_idx= 479
in_group_idx=1008, di_en=1, do_en=1, out_group_idx= 991
in_group_idx=1009, di_en=1, do_en=1, out_group_idx=  63
in_group_idx=1010, di_en=1, do_en=1, out_group_idx= 575
in_group_idx=1011, di_en=1, do_en=1, out_group_idx= 319
in_group_idx=1012, di_en=1, do_en=1, out_group_idx= 831
in_group_idx=1013, di_en=1, do_en=1, out_group_idx= 191
in_group_idx=1014, di_en=1, do_en=1, out_group_idx= 703
in_group_idx=1015, di_en=1, do_en=1, out_group_idx= 447
in_group_idx=1016, di_en=1, do_en=1, out_group_idx= 959
in_group_idx=1017, di_en=1, do_en=1, out_group_idx= 127
in_group_idx=1018, di_en=1, do_en=1, out_group_idx= 639
in_group_idx=1019, di_en=1, do_en=1, out_group_idx= 383
in_group_idx=1020, di_en=1, do_en=1, out_group_idx= 895
in_group_idx=1021, di_en=1, do_en=1, out_group_idx= 255
in_group_idx=1022, di_en=1, do_en=1, out_group_idx= 767
in_group_idx=1023, di_en=1, do_en=1, out_group_idx= 511
in_group_idx=   0, di_en=1, do_en=1, out_group_idx=1023
in_group_idx=   1, di_en=1, do_en=1, out_group_idx=   0
in_group_idx=   2, di_en=1, do_en=1, out_group_idx= 512
in_group_idx=   3, di_en=1, do_en=1, out_group_idx= 256
in_group_idx=   4, di_en=1, do_en=1, out_group_idx= 768
in_group_idx=   5, di_en=1, do_en=1, out_group_idx= 128
in_group_idx=   6, di_en=1, do_en=1, out_group_idx= 640
in_group_idx=   7, di_en=1, do_en=1, out_group_idx= 384
in_group_idx=   8, di_en=1, do_en=1, out_group_idx= 896
in_group_idx=   9, di_en=1, do_en=1, out_group_idx=  64
in_group_idx=  10, di_en=1, do_en=1, out_group_idx= 576
in_group_idx=  11, di_en=1, do_en=1, out_group_idx= 320
in_group_idx=  12, di_en=1, do_en=1, out_group_idx= 832
in_group_idx=  13, di_en=1, do_en=1, out_group_idx= 192
in_group_idx=  14, di_en=1, do_en=1, out_group_idx= 704
in_group_idx=  15, di_en=1, do_en=1, out_group_idx= 448
in_group_idx=  16, di_en=1, do_en=1, out_group_idx= 960
in_group_idx=  17, di_en=1, do_en=1, out_group_idx=  32
in_group_idx=  18, di_en=1, do_en=1, out_group_idx= 544
in_group_idx=  19, di_en=1, do_en=1, out_group_idx= 288
in_group_idx=  20, di_en=1, do_en=1, out_group_idx= 800
in_group_idx=  21, di_en=1, do_en=1, out_group_idx= 160
in_group_idx=  22, di_en=1, do_en=1, out_group_idx= 672
in_group_idx=  23, di_en=1, do_en=1, out_group_idx= 416
in_group_idx=  24, di_en=1, do_en=1, out_group_idx= 928
in_group_idx=  25, di_en=1, do_en=1, out_group_idx=  96
in_group_idx=  26, di_en=1, do_en=1, out_group_idx= 608
in_group_idx=  27, di_en=1, do_en=1, out_group_idx= 352
in_group_idx=  28, di_en=1, do_en=1, out_group_idx= 864
in_group_idx=  29, di_en=1, do_en=1, out_group_idx= 224
in_group_idx=  30, di_en=1, do_en=1, out_group_idx= 736
in_group_idx=  31, di_en=1, do_en=1, out_group_idx= 480
in_group_idx=  32, di_en=1, do_en=1, out_group_idx= 992
in_group_idx=  33, di_en=1, do_en=1, out_group_idx=  16
in_group_idx=  34, di_en=1, do_en=1, out_group_idx= 528
in_group_idx=  35, di_en=1, do_en=1, out_group_idx= 272
in_group_idx=  36, di_en=1, do_en=1, out_group_idx= 784
in_group_idx=  37, di_en=1, do_en=1, out_group_idx= 144
in_group_idx=  38, di_en=1, do_en=1, out_group_idx= 656
in_group_idx=  39, di_en=1, do_en=1, out_group_idx= 400
in_group_idx=  40, di_en=1, do_en=1, out_group_idx= 912
in_group_idx=  41, di_en=1, do_en=1, out_group_idx=  80
in_group_idx=  42, di_en=1, do_en=1, out_group_idx= 592
in_group_idx=  43, di_en=1, do_en=1, out_group_idx= 336
in_group_idx=  44, di_en=1, do_en=1, out_group_idx= 848
in_group_idx=  45, di_en=1, do_en=1, out_group_idx= 208
in_group_idx=  46, di_en=1, do_en=1, out_group_idx= 720
in_group_idx=  47, di_en=1, do_en=1, out_group_idx= 464
in_group_idx=  48, di_en=1, do_en=1, out_group_idx= 976
in_group_idx=  49, di_en=1, do_en=1, out_group_idx=  48
in_group_idx=  50, di_en=1, do_en=1, out_group_idx= 560
in_group_idx=  51, di_en=1, do_en=1, out_group_idx= 304
in_group_idx=  52, di_en=1, do_en=1, out_group_idx= 816
in_group_idx=  53, di_en=1, do_en=1, out_group_idx= 176
in_group_idx=  54, di_en=1, do_en=1, out_group_idx= 688
in_group_idx=  55, di_en=1, do_en=1, out_group_idx= 432
in_group_idx=  56, di_en=1, do_en=1, out_group_idx= 944
in_group_idx=  57, di_en=1, do_en=1, out_group_idx= 112
in_group_idx=  58, di_en=1, do_en=1, out_group_idx= 624
in_group_idx=  59, di_en=1, do_en=1, out_group_idx= 368
in_group_idx=  60, di_en=1, do_en=1, out_group_idx= 880
in_group_idx=  61, di_en=1, do_en=1, out_group_idx= 240
in_group_idx=  62, di_en=1, do_en=1, out_group_idx= 752
in_group_idx=  63, di_en=1, do_en=1, out_group_idx= 496
in_group_idx=  64, di_en=1, do_en=1, out_group_idx=1008
in_group_idx=  65, di_en=1, do_en=1, out_group_idx=   8
in_group_idx=  66, di_en=1, do_en=1, out_group_idx= 520
in_group_idx=  67, di_en=1, do_en=1, out_group_idx= 264
in_group_idx=  68, di_en=1, do_en=1, out_group_idx= 776
in_group_idx=  69, di_en=1, do_en=1, out_group_idx= 136
in_group_idx=  70, di_en=1, do_en=1, out_group_idx= 648
in_group_idx=  71, di_en=1, do_en=1, out_group_idx= 392
in_group_idx=  72, di_en=1, do_en=1, out_group_idx= 904
in_group_idx=  73, di_en=1, do_en=1, out_group_idx=  72
in_group_idx=  74, di_en=1, do_en=1, out_group_idx= 584
in_group_idx=  75, di_en=1, do_en=1, out_group_idx= 328
in_group_idx=  76, di_en=1, do_en=1, out_group_idx= 840
in_group_idx=  77, di_en=1, do_en=1, out_group_idx= 200
in_group_idx=  78, di_en=1, do_en=1, out_group_idx= 712
in_group_idx=  79, di_en=1, do_en=1, out_group_idx= 456
in_group_idx=  80, di_en=1, do_en=1, out_group_idx= 968
in_group_idx=  81, di_en=1, do_en=1, out_group_idx=  40
in_group_idx=  82, di_en=1, do_en=1, out_group_idx= 552
in_group_idx=  83, di_en=1, do_en=1, out_group_idx= 296
in_group_idx=  84, di_en=1, do_en=1, out_group_idx= 808
in_group_idx=  85, di_en=1, do_en=1, out_group_idx= 168
in_group_idx=  86, di_en=1, do_en=1, out_group_idx= 680
in_group_idx=  87, di_en=1, do_en=1, out_group_idx= 424
in_group_idx=  88, di_en=1, do_en=1, out_group_idx= 936
in_group_idx=  89, di_en=1, do_en=1, out_group_idx= 104
in_group_idx=  90, di_en=1, do_en=1, out_group_idx= 616
in_group_idx=  91, di_en=1, do_en=1, out_group_idx= 360
in_group_idx=  92, di_en=1, do_en=1, out_group_idx= 872
in_group_idx=  93, di_en=1, do_en=1, out_group_idx= 232
in_group_idx=  94, di_en=1, do_en=1, out_group_idx= 744
in_group_idx=  95, di_en=1, do_en=1, out_group_idx= 488
in_group_idx=  96, di_en=1, do_en=1, out_group_idx=1000
in_group_idx=  97, di_en=1, do_en=1, out_group_idx=  24
in_group_idx=  98, di_en=1, do_en=1, out_group_idx= 536
in_group_idx=  99, di_en=1, do_en=1, out_group_idx= 280
in_group_idx= 100, di_en=1, do_en=1, out_group_idx= 792
in_group_idx= 101, di_en=1, do_en=1, out_group_idx= 152
in_group_idx= 102, di_en=1, do_en=1, out_group_idx= 664
in_group_idx= 103, di_en=1, do_en=1, out_group_idx= 408
in_group_idx= 104, di_en=1, do_en=1, out_group_idx= 920
in_group_idx= 105, di_en=1, do_en=1, out_group_idx=  88
in_group_idx= 106, di_en=1, do_en=1, out_group_idx= 600
in_group_idx= 107, di_en=1, do_en=1, out_group_idx= 344
in_group_idx= 108, di_en=1, do_en=1, out_group_idx= 856
in_group_idx= 109, di_en=1, do_en=1, out_group_idx= 216
in_group_idx= 110, di_en=1, do_en=1, out_group_idx= 728
in_group_idx= 111, di_en=1, do_en=1, out_group_idx= 472
in_group_idx= 112, di_en=1, do_en=1, out_group_idx= 984
in_group_idx= 113, di_en=1, do_en=1, out_group_idx=  56
in_group_idx= 114, di_en=1, do_en=1, out_group_idx= 568
in_group_idx= 115, di_en=1, do_en=1, out_group_idx= 312
in_group_idx= 116, di_en=1, do_en=1, out_group_idx= 824
in_group_idx= 117, di_en=1, do_en=1, out_group_idx= 184
in_group_idx= 118, di_en=1, do_en=1, out_group_idx= 696
in_group_idx= 119, di_en=1, do_en=1, out_group_idx= 440
in_group_idx= 120, di_en=1, do_en=1, out_group_idx= 952
in_group_idx= 121, di_en=1, do_en=1, out_group_idx= 120
in_group_idx= 122, di_en=1, do_en=1, out_group_idx= 632
in_group_idx= 123, di_en=1, do_en=1, out_group_idx= 376
in_group_idx= 124, di_en=1, do_en=1, out_group_idx= 888
in_group_idx= 125, di_en=1, do_en=1, out_group_idx= 248
in_group_idx= 126, di_en=1, do_en=1, out_group_idx= 760
in_group_idx= 127, di_en=1, do_en=1, out_group_idx= 504
in_group_idx= 128, di_en=1, do_en=1, out_group_idx=1016
in_group_idx= 129, di_en=1, do_en=1, out_group_idx=   4
in_group_idx= 130, di_en=1, do_en=1, out_group_idx= 516
in_group_idx= 131, di_en=1, do_en=1, out_group_idx= 260
in_group_idx= 132, di_en=1, do_en=1, out_group_idx= 772
in_group_idx= 133, di_en=1, do_en=1, out_group_idx= 132
in_group_idx= 134, di_en=1, do_en=1, out_group_idx= 644
in_group_idx= 135, di_en=1, do_en=1, out_group_idx= 388
in_group_idx= 136, di_en=1, do_en=1, out_group_idx= 900
in_group_idx= 137, di_en=1, do_en=1, out_group_idx=  68
in_group_idx= 138, di_en=1, do_en=1, out_group_idx= 580
in_group_idx= 139, di_en=1, do_en=1, out_group_idx= 324
in_group_idx= 140, di_en=1, do_en=1, out_group_idx= 836
in_group_idx= 141, di_en=1, do_en=1, out_group_idx= 196
in_group_idx= 142, di_en=1, do_en=1, out_group_idx= 708
in_group_idx= 143, di_en=1, do_en=1, out_group_idx= 452
in_group_idx= 144, di_en=1, do_en=1, out_group_idx= 964
in_group_idx= 145, di_en=1, do_en=1, out_group_idx=  36
in_group_idx= 146, di_en=1, do_en=1, out_group_idx= 548
in_group_idx= 147, di_en=1, do_en=1, out_group_idx= 292
in_group_idx= 148, di_en=1, do_en=1, out_group_idx= 804
in_group_idx= 149, di_en=1, do_en=1, out_group_idx= 164
in_group_idx= 150, di_en=1, do_en=1, out_group_idx= 676
in_group_idx= 151, di_en=1, do_en=1, out_group_idx= 420
in_group_idx= 152, di_en=1, do_en=1, out_group_idx= 932
in_group_idx= 153, di_en=1, do_en=1, out_group_idx= 100
in_group_idx= 154, di_en=1, do_en=1, out_group_idx= 612
in_group_idx= 155, di_en=1, do_en=1, out_group_idx= 356
in_group_idx= 156, di_en=1, do_en=1, out_group_idx= 868
in_group_idx= 157, di_en=1, do_en=1, out_group_idx= 228
in_group_idx= 158, di_en=1, do_en=1, out_group_idx= 740
in_group_idx= 159, di_en=1, do_en=1, out_group_idx= 484
in_group_idx= 160, di_en=1, do_en=1, out_group_idx= 996
in_group_idx= 161, di_en=1, do_en=1, out_group_idx=  20
in_group_idx= 162, di_en=1, do_en=1, out_group_idx= 532
in_group_idx= 163, di_en=1, do_en=1, out_group_idx= 276
in_group_idx= 164, di_en=1, do_en=1, out_group_idx= 788
in_group_idx= 165, di_en=1, do_en=1, out_group_idx= 148
in_group_idx= 166, di_en=1, do_en=1, out_group_idx= 660
in_group_idx= 167, di_en=1, do_en=1, out_group_idx= 404
in_group_idx= 168, di_en=1, do_en=1, out_group_idx= 916
in_group_idx= 169, di_en=1, do_en=1, out_group_idx=  84
in_group_idx= 170, di_en=1, do_en=1, out_group_idx= 596
in_group_idx= 171, di_en=1, do_en=1, out_group_idx= 340
in_group_idx= 172, di_en=1, do_en=1, out_group_idx= 852
in_group_idx= 173, di_en=1, do_en=1, out_group_idx= 212
in_group_idx= 174, di_en=1, do_en=1, out_group_idx= 724
in_group_idx= 175, di_en=1, do_en=1, out_group_idx= 468
in_group_idx= 176, di_en=1, do_en=1, out_group_idx= 980
in_group_idx= 177, di_en=1, do_en=1, out_group_idx=  52
in_group_idx= 178, di_en=1, do_en=1, out_group_idx= 564
in_group_idx= 179, di_en=1, do_en=1, out_group_idx= 308
in_group_idx= 180, di_en=1, do_en=1, out_group_idx= 820
in_group_idx= 181, di_en=1, do_en=1, out_group_idx= 180
in_group_idx= 182, di_en=1, do_en=1, out_group_idx= 692
in_group_idx= 183, di_en=1, do_en=1, out_group_idx= 436
in_group_idx= 184, di_en=1, do_en=1, out_group_idx= 948
in_group_idx= 185, di_en=1, do_en=1, out_group_idx= 116
in_group_idx= 186, di_en=1, do_en=1, out_group_idx= 628
in_group_idx= 187, di_en=1, do_en=1, out_group_idx= 372
in_group_idx= 188, di_en=1, do_en=1, out_group_idx= 884
in_group_idx= 189, di_en=1, do_en=1, out_group_idx= 244
in_group_idx= 190, di_en=1, do_en=1, out_group_idx= 756
in_group_idx= 191, di_en=1, do_en=1, out_group_idx= 500
in_group_idx= 192, di_en=1, do_en=1, out_group_idx=1012
in_group_idx= 193, di_en=1, do_en=1, out_group_idx=  12
in_group_idx= 194, di_en=1, do_en=1, out_group_idx= 524
in_group_idx= 195, di_en=1, do_en=1, out_group_idx= 268
in_group_idx= 196, di_en=1, do_en=1, out_group_idx= 780
in_group_idx= 197, di_en=1, do_en=1, out_group_idx= 140
in_group_idx= 198, di_en=1, do_en=1, out_group_idx= 652
in_group_idx= 199, di_en=1, do_en=1, out_group_idx= 396
in_group_idx= 200, di_en=1, do_en=1, out_group_idx= 908
in_group_idx= 201, di_en=1, do_en=1, out_group_idx=  76
in_group_idx= 202, di_en=1, do_en=1, out_group_idx= 588
in_group_idx= 203, di_en=1, do_en=1, out_group_idx= 332
in_group_idx= 204, di_en=1, do_en=1, out_group_idx= 844
in_group_idx= 205, di_en=1, do_en=1, out_group_idx= 204
in_group_idx= 206, di_en=1, do_en=1, out_group_idx= 716
in_group_idx= 207, di_en=1, do_en=1, out_group_idx= 460
in_group_idx= 208, di_en=1, do_en=1, out_group_idx= 972
in_group_idx= 209, di_en=1, do_en=1, out_group_idx=  44
in_group_idx= 210, di_en=1, do_en=1, out_group_idx= 556
in_group_idx= 211, di_en=1, do_en=1, out_group_idx= 300
in_group_idx= 212, di_en=1, do_en=1, out_group_idx= 812
in_group_idx= 213, di_en=1, do_en=1, out_group_idx= 172
in_group_idx= 214, di_en=1, do_en=1, out_group_idx= 684
in_group_idx= 215, di_en=1, do_en=1, out_group_idx= 428
in_group_idx= 216, di_en=1, do_en=1, out_group_idx= 940
in_group_idx= 217, di_en=1, do_en=1, out_group_idx= 108
in_group_idx= 218, di_en=1, do_en=1, out_group_idx= 620
in_group_idx= 219, di_en=1, do_en=1, out_group_idx= 364
in_group_idx= 220, di_en=1, do_en=1, out_group_idx= 876
in_group_idx= 221, di_en=1, do_en=1, out_group_idx= 236
in_group_idx= 222, di_en=1, do_en=1, out_group_idx= 748
in_group_idx= 223, di_en=1, do_en=1, out_group_idx= 492
in_group_idx= 224, di_en=1, do_en=1, out_group_idx=1004
in_group_idx= 225, di_en=1, do_en=1, out_group_idx=  28
in_group_idx= 226, di_en=1, do_en=1, out_group_idx= 540
in_group_idx= 227, di_en=1, do_en=1, out_group_idx= 284
in_group_idx= 228, di_en=1, do_en=1, out_group_idx= 796
in_group_idx= 229, di_en=1, do_en=1, out_group_idx= 156
in_group_idx= 230, di_en=1, do_en=1, out_group_idx= 668
in_group_idx= 231, di_en=1, do_en=1, out_group_idx= 412
in_group_idx= 232, di_en=1, do_en=1, out_group_idx= 924
in_group_idx= 233, di_en=1, do_en=1, out_group_idx=  92
in_group_idx= 234, di_en=1, do_en=1, out_group_idx= 604
in_group_idx= 235, di_en=1, do_en=1, out_group_idx= 348
in_group_idx= 236, di_en=1, do_en=1, out_group_idx= 860
in_group_idx= 237, di_en=1, do_en=1, out_group_idx= 220
in_group_idx= 238, di_en=1, do_en=1, out_group_idx= 732
in_group_idx= 239, di_en=1, do_en=1, out_group_idx= 476
in_group_idx= 240, di_en=1, do_en=1, out_group_idx= 988
in_group_idx= 241, di_en=1, do_en=1, out_group_idx=  60
in_group_idx= 242, di_en=1, do_en=1, out_group_idx= 572
in_group_idx= 243, di_en=1, do_en=1, out_group_idx= 316
in_group_idx= 244, di_en=1, do_en=1, out_group_idx= 828
in_group_idx= 245, di_en=1, do_en=1, out_group_idx= 188
in_group_idx= 246, di_en=1, do_en=1, out_group_idx= 700
in_group_idx= 247, di_en=1, do_en=1, out_group_idx= 444
in_group_idx= 248, di_en=1, do_en=1, out_group_idx= 956
in_group_idx= 249, di_en=1, do_en=1, out_group_idx= 124
in_group_idx= 250, di_en=1, do_en=1, out_group_idx= 636
in_group_idx= 251, di_en=1, do_en=1, out_group_idx= 380
in_group_idx= 252, di_en=1, do_en=1, out_group_idx= 892
in_group_idx= 253, di_en=1, do_en=1, out_group_idx= 252
in_group_idx= 254, di_en=1, do_en=1, out_group_idx= 764
in_group_idx= 255, di_en=1, do_en=1, out_group_idx= 508
in_group_idx= 256, di_en=1, do_en=1, out_group_idx=1020
in_group_idx= 257, di_en=1, do_en=1, out_group_idx=   2
in_group_idx= 258, di_en=1, do_en=1, out_group_idx= 514
in_group_idx= 259, di_en=1, do_en=1, out_group_idx= 258
in_group_idx= 260, di_en=1, do_en=1, out_group_idx= 770
in_group_idx= 261, di_en=1, do_en=1, out_group_idx= 130
in_group_idx= 262, di_en=1, do_en=1, out_group_idx= 642
in_group_idx= 263, di_en=1, do_en=1, out_group_idx= 386
in_group_idx= 264, di_en=1, do_en=1, out_group_idx= 898
in_group_idx= 265, di_en=1, do_en=1, out_group_idx=  66
in_group_idx= 266, di_en=1, do_en=1, out_group_idx= 578
in_group_idx= 267, di_en=1, do_en=1, out_group_idx= 322
in_group_idx= 268, di_en=1, do_en=1, out_group_idx= 834
in_group_idx= 269, di_en=1, do_en=1, out_group_idx= 194
in_group_idx= 270, di_en=1, do_en=1, out_group_idx= 706
in_group_idx= 271, di_en=1, do_en=1, out_group_idx= 450
in_group_idx= 272, di_en=1, do_en=1, out_group_idx= 962
in_group_idx= 273, di_en=1, do_en=1, out_group_idx=  34
in_group_idx= 274, di_en=1, do_en=1, out_group_idx= 546
in_group_idx= 275, di_en=1, do_en=1, out_group_idx= 290
in_group_idx= 276, di_en=1, do_en=1, out_group_idx= 802
in_group_idx= 277, di_en=1, do_en=1, out_group_idx= 162
in_group_idx= 278, di_en=1, do_en=1, out_group_idx= 674
in_group_idx= 279, di_en=1, do_en=1, out_group_idx= 418
in_group_idx= 280, di_en=1, do_en=1, out_group_idx= 930
in_group_idx= 281, di_en=1, do_en=1, out_group_idx=  98
in_group_idx= 282, di_en=1, do_en=1, out_group_idx= 610
