Time resolution is 1 ps
wr_pulse=x, wr_pulse_q=x, wr_act=x, wr_act_q2=x, wr_act_q3=x
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=1, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=1, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=1, wr_act_q2=1, wr_act_q3=0
wr_pulse=1, wr_pulse_q=0, wr_act=1, wr_act_q2=1, wr_act_q3=1
wr_pulse=0, wr_pulse_q=1, wr_act=1, wr_act_q2=1, wr_act_q3=1
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=1, wr_act_q3=1
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=1, wr_act_q3=1
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=1
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
wr_pulse=0, wr_pulse_q=0, wr_act=0, wr_act_q2=0, wr_act_q3=0
