Time resolution is 1 ps
flag_counter_nnn=   x, transfer_enable_flag=x, transfer_enable_flag_nnn=x, spi_cs=x, inference_type=x
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
flag_counter_nnn=   0, transfer_enable_flag=0, transfer_enable_flag_nnn=0, spi_cs=0, inference_type=1
